Date,Open,High,Low,Close,Volume
6/10/2021 16:00,124.7,126.16,124.7,126.08,1561733
6/11/2021 16:00,126.25,126.35,124.91,125.7,1262309
6/14/2021 16:00,125.67,126.41,125.05,126.35,1127522
6/15/2021 16:00,126.52,126.86,125.65,126.03,1109130
6/16/2021 16:00,126.25,126.52,124.15,125.7,1315838
6/17/2021 16:00,125.52,127.2,125.52,126.37,1287791
6/18/2021 16:00,125.71,126.39,124.6,125.57,2665310
6/21/2021 16:00,125.74,127.04,125.13,126.46,1312826
6/22/2021 16:00,126.45,127.27,126.03,127,1049310
6/23/2021 16:00,126.55,127.8,126.25,126.46,984658
6/24/2021 16:00,127.05,127.54,126.96,127.28,946662
6/25/2021 16:00,126.96,127.51,126.44,127,1674297
6/28/2021 16:00,127,127.34,125.97,126.82,1405543
6/29/2021 16:00,126.77,127,125.44,126.02,1047478
6/30/2021 16:00,125.65,125.8,124.76,125.32,1200478
7/1/2021 16:00,124.85,126.46,124.85,126.37,856230
7/2/2021 16:00,126.84,128.85,126.77,128.72,1058256
7/6/2021 16:00,129.45,129.88,128.41,129.77,1067517
7/7/2021 16:00,130.34,130.64,129.76,130.08,834186
7/8/2021 16:00,128.25,130.03,128.04,129.18,988975
7/9/2021 16:00,128.94,129.85,128.94,129.57,755466
7/12/2021 16:00,129.83,130.77,129.6,130.56,847546
7/13/2021 16:00,130.88,132.04,130.64,130.99,830898
7/14/2021 16:00,131.9,133,131.9,132.08,895927
7/15/2021 16:00,132.5,132.6,130.6,131.27,829316
7/16/2021 16:00,131.64,132.18,130.82,131.85,743059
7/19/2021 16:00,131.16,131.25,128.54,129.25,1285466
7/20/2021 16:00,130,132,129.19,131.1,954156
7/21/2021 16:00,130.79,132.62,130.6,132.6,737082
7/22/2021 16:00,132.65,133.5,132.4,133.33,680407
7/23/2021 16:00,135.26,138.81,134.7,137.82,1318887
7/26/2021 16:00,138.25,139.71,137.65,139.64,1152623
7/27/2021 16:00,140.01,140.01,135.1,136.8,2108153
7/28/2021 16:00,138.56,139.68,136.35,136.38,2734417
7/29/2021 16:00,136.38,137.15,136.14,136.54,964167
7/30/2021 16:00,135.51,135.77,134.81,135.22,1197725
8/2/2021 16:00,135.48,136.02,134.67,135.99,1007002
8/3/2021 16:00,136,136.34,134.18,136.28,953200
8/4/2021 16:00,136.25,136.54,135.42,136.03,826357
8/5/2021 16:00,136.03,136.95,135.6,136.94,593589
8/6/2021 16:00,136.29,137.08,136.05,137.04,678251
8/9/2021 16:00,136.95,138.32,136.43,138,618978
8/10/2021 16:00,138.08,138.55,137.23,138.1,801954
8/11/2021 16:00,138.28,138.85,137.35,137.69,760483
8/12/2021 16:00,137.71,138.42,136.78,138.39,732470
8/13/2021 16:00,138.36,138.67,138.01,138.41,629029
8/16/2021 16:00,138,138.99,136.17,138.92,902542
8/17/2021 16:00,138.19,138.72,136.79,137.3,1063701
8/18/2021 16:00,137.12,138.29,136.42,136.57,746723
8/19/2021 16:00,135.47,137.45,135.36,136.91,914796
8/20/2021 16:00,137.08,138.61,136.47,138.44,778337
8/23/2021 16:00,139,142.18,138.75,141.1,1054484
8/24/2021 16:00,141.54,143.01,141.35,142.4,756313
8/25/2021 16:00,142.88,143.31,142.44,142.95,642153
8/26/2021 16:00,142.62,143.13,142.09,142.12,746100
8/27/2021 16:00,142.11,145.01,142.02,144.55,1228412
8/30/2021 16:00,144.7,146.49,144.6,145.47,845795
8/31/2021 16:00,145.88,146.11,145,145.46,1337821
9/1/2021 16:00,145.65,146.82,145.61,145.84,791234
9/2/2021 16:00,145.95,146.32,144.11,144.22,1092790
9/3/2021 16:00,144.15,145.38,143.51,144.78,955524
9/7/2021 16:00,144.75,145.82,144.54,145.52,758630
9/8/2021 16:00,145.39,145.55,144.2,144.88,774583
9/9/2021 16:00,144.88,145.67,144.43,144.91,739928
9/10/2021 16:00,145.44,146.02,141.74,141.92,1644831
9/13/2021 16:00,143.2,144.19,142.28,143.47,1008781
9/14/2021 16:00,144.16,144.73,142.91,143.41,945957
9/15/2021 16:00,143.76,145.58,142.26,145.21,1032671
9/16/2021 16:00,145.12,145.2,143.42,144.37,1014942
9/17/2021 16:00,143.8,144.25,141.06,141.46,3001991
9/20/2021 16:00,139,139.36,137.05,139.02,1745886
9/21/2021 16:00,140.12,140.81,138.91,139.65,906469
9/22/2021 16:00,140.05,141.58,139.47,140.94,1103390
9/23/2021 16:00,141.61,142.25,141.1,141.83,863805
9/24/2021 16:00,140.95,142.9,140.85,142.63,747467
9/27/2021 16:00,141.59,142.5,140.5,141.5,942204
9/28/2021 16:00,139.09,139.61,135.7,136.18,2109483
9/29/2021 16:00,137.11,137.4,134.25,134.52,1316861
9/30/2021 16:00,134.32,135.59,133,133.27,1768199
10/1/2021 16:00,133.55,137.07,133.38,136.46,1419365
10/4/2021 16:00,135.7,135.7,131.17,133.76,1576495
10/5/2021 16:00,134,137.36,134,136.18,1206337
10/6/2021 16:00,134.63,137.85,134.49,137.35,988216
10/7/2021 16:00,138.86,140.15,138.56,139.19,912523
10/8/2021 16:00,139.91,140.32,139.43,140.06,946421
10/11/2021 16:00,139.8,140.76,138.81,138.85,829238
10/12/2021 16:00,139.64,139.7,136.25,136.71,1126751
10/13/2021 16:00,137.75,138.55,136.98,137.9,819664
10/14/2021 16:00,139.95,141.65,139.34,141.41,1071878
10/15/2021 16:00,142.2,142.2,141.06,141.68,1062668
10/18/2021 16:00,141.21,143,141.21,142.96,828360
10/19/2021 16:00,143.29,144.11,143.1,143.82,765792
10/20/2021 16:00,144.22,144.25,141.91,142.42,896975
10/21/2021 16:00,142.19,142.85,141.64,142.78,742496
10/22/2021 16:00,140.35,141.56,137.17,138.63,1509132
10/25/2021 16:00,138.81,139.21,136.75,138.77,1054085
10/26/2021 16:00,140.61,140.84,139.01,139.67,1412937
10/27/2021 16:00,139.9,149.12,139.9,146.43,2592546
10/28/2021 16:00,147.3,147.42,144.76,146.13,1620903
10/29/2021 16:00,145.52,148.61,145.17,148.27,1447725
11/1/2021 16:00,148.17,148.4,143.58,143.77,1613605
11/2/2021 16:00,144.81,146.92,144.64,145.86,1057529
11/3/2021 16:00,146.28,146.91,145.05,146.79,894330
11/4/2021 16:00,147.2,149.95,146.64,148.68,1235040
11/5/2021 16:00,149.35,150.57,148.65,149.24,1020407
11/8/2021 16:00,150,151.03,149.12,149.35,919407
11/9/2021 16:00,149.75,150.38,147.51,149.25,843778
11/10/2021 16:00,148.01,148.7,145.32,146.63,1135416
11/11/2021 16:00,147.11,148.5,146.69,146.75,623155
11/12/2021 16:00,147.83,149.86,146.45,149.65,852383
11/15/2021 16:00,150,150.48,148.65,149.39,812367
11/16/2021 16:00,149.17,149.83,148.35,149.08,862743
11/17/2021 16:00,149.23,149.63,148.56,149.06,764541
11/18/2021 16:00,149.15,151.61,149,150.71,1334120
11/19/2021 16:00,151,151.85,149.89,149.95,989148
11/22/2021 16:00,150.14,150.74,147.01,147.08,1231385
11/23/2021 16:00,147.11,147.69,144.89,146.76,906657
11/24/2021 16:00,146.35,147,145.2,146.72,823203
11/26/2021 13:00,145.02,145.3,142.49,142.81,849606
11/29/2021 16:00,144.3,146.86,144.3,146.11,1313806
11/30/2021 16:00,145.45,146.63,142.07,142.45,2079526
12/1/2021 16:00,144.21,146.5,141.5,141.62,1427289
12/2/2021 16:00,141.82,144.68,140.98,143.78,1062535
12/3/2021 16:00,144.5,145.21,141.15,142.52,1334374
12/6/2021 16:00,143.57,144.35,140.65,143.8,1109885
12/7/2021 16:00,145.95,148.3,145.7,148.04,1162914
12/8/2021 16:00,148.33,149.16,147.2,148.72,948197
12/9/2021 16:00,148.18,149.6,147.53,148.11,929030
12/10/2021 16:00,149.1,149.4,147.36,148.68,1081923
12/13/2021 16:00,148.44,148.56,146.36,146.7,1205196
12/14/2021 16:00,144.77,145.44,142.24,144.97,1238940
12/15/2021 16:00,144.37,147.52,142.71,147.37,1364048
12/16/2021 16:00,148.08,148.55,144.09,144.84,1369987
12/17/2021 16:00,142.71,144.46,141.79,142.8,2170235
12/20/2021 16:00,140.68,142.61,140.25,142.4,1013176
12/21/2021 16:00,143.15,144.69,141.74,144.22,977597
12/22/2021 16:00,144.1,147.3,143.96,146.95,922024
12/23/2021 16:00,147.09,148.57,146.95,147.14,690934
12/27/2021 16:00,147.46,148.43,147.25,148.06,662966
12/28/2021 16:00,148.37,148.37,145.94,146.45,931792
12/29/2021 16:00,146.43,147.18,145.5,146.5,851236
12/30/2021 16:00,146.45,147.06,145.76,146,648851
12/31/2021 16:00,145.54,146.37,144.68,144.68,864885
